Text,Label
PREVIOUS BALANCE $361.90,Summary
TOTAL DUE BY 04/16/26 $361.90,Summary
PAYMENTS AND ADJUSTMENTS,Summary
CURRENT MONTHLY CHARGES $361.90,Summary
ACCOUNT NUMBER [account-number],Summary
REMAINING BALANCE $.00,Summary
PAYMENT - THANK YOU -361.90,Summary
ACCOUNT SUMMARY SEE BACK FOR DETAILS,Summary
03/22-04/21 1 INTERNET - BUSINESS - 1GIG 399.95,Charges
03/22-04/21 1 INTERNET - TERMED CREDIT -130.00,Charges
03/22-04/21 1 BUSINESS SINGLE STATIC IP 10.00,Charges
03/22-04/21 1 COMMERCIAL MODEM LEASE .00,Charges
03/22-04/21 1 BUSINESS FIVE STATIC IPS 20.00,Charges
03/03-03/03 1 SERVICE ORDER CHARGE 20.00,Charges
03/03-03/03 1 SERVICE ORDER CHARGE - CREDIT -20.00,Charges
INTERNET SERVICE $361.90,Charges
Understanding Your Bill,Ignore
Page 1 Of 2,Ignore
Page 2 Of 2,Ignore
hellotds.com/myaccount,Ignore
CONTACT US,Ignore
1-[phone] hellotds.com/business,Ignore
"IT'S FAST, FREE, AND EASY. OR, USE THE ENVELOPE",Ignore
PAY YOUR BILL ONLINE:,Ignore
RETURN THIS PORTION WITH YOUR PAYMENT. DO NOT SEND CASH. ALLOW 10 DAYS FOR PROCESSING.,Ignore
Bill questions? Contact TDS at 1-[phone].,Ignore
INSERT: N N N N N N,Ignore
FIRSTBILL: N B/R: B,Ignore
JOB1 0000000 JOB2 0000000,Ignore
